Cat,Maker,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Total
3W,NEW CHAWLA INDUSTRIES,0,0,0,0,0,0,0,0,0,67,67
3W,NEW HOLLAND CONSTRUCTION EQUIPMENT(I) PVT.LTD.,0,0,8,3,0,0,0,0,0,0,11
LMV,NEW MARTHWADA QUALITY TRAILOR,0,0,0,1,0,0,0,0,0,0,1
3W,NEWTON INDIA INDUSTRIES PVT LTD,0,0,0,0,0,0,12,9,5,0,26
2W,NEXZU MOBILITY PVT LTD,0,0,0,0,370,96,16,0,0,0,482
3W,NEXZU MOBILITY PVT LTD,0,0,0,1,0,0,0,0,0,0,1
3W,NGAGE IMPEX PVT LTD,0,0,0,0,0,0,1,0,0,0,1
3W,NGAGE WHEEL PVT LTD,0,0,0,0,38,21,7,8,40,10,124
3W,NHD MOTORS,0,0,0,125,161,179,265,289,326,202,1547
3W,NIBE MOTORS PVT LTD,0,0,0,0,15,4,1,19,19,0,58
2W,NIC TEST ACCOUNT-1,0,3,6,10,0,0,0,0,0,0,19
3W,NIC TEST ACCOUNT-1,51,891,2889,568,2,0,0,0,0,0,4401
LMV,NIC TEST ACCOUNT-1,0,3,369,0,0,0,0,0,0,0,372
3W,NICOLAS INDUSTRIES,0,0,1,0,0,0,0,0,0,0,1
3W,NIKHIL FURNITURES,0,1,76,205,31,7,0,0,0,0,320
2W,NINGBO SANJIANG (IMPORTER: VABRO EVTECH),0,0,0,0,0,0,0,0,0,28,28
3W,NIPUN SANYANTRA PVT LTD,0,0,0,1,17,11,290,569,439,138,1465
3W,NIRMAL UTILITY SERVICES PVT LTD,0,0,2,128,158,48,43,77,22,7,485
2W,NISIKI TECHNOLOGIES PVT LTD,0,0,0,0,0,0,12,167,164,23,366
3W,NISSAN MOTOR INDIA PVT LTD,0,408,2,0,0,0,0,0,0,0,410
LMV,NISSAN MOTOR INDIA PVT LTD,0,2,4,0,1,0,0,3,0,0,10
3W,NRJ ELECTRIC MOTOR VEHICLES PVT LTD,0,0,0,102,468,295,760,1563,2650,2110,7948
2W,NUMEROS MOTORS PVT LTD,0,0,0,0,0,0,0,335,473,150,958
2W,OBEN ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,0,50,217,267
3W,OCULUS AUTO INDUSTRIES LLP,0,0,0,0,0,0,0,0,2,3,5
2W,ODYSSE ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,4,81,313,210,39,647
3W,OGATA MOTORS INDIA PVT LTD,0,0,0,0,87,207,168,160,157,47,826
3W,OK PLAY INDIA LTD,0,9,336,468,130,64,6,63,125,81,1282
LMV,OK PLAY INDIA LTD,0,0,0,0,7,0,0,0,0,0,7
2W,OKA MOTOR COMPANY LTD.,0,0,0,2,0,0,0,0,0,0,2
2W,OKAYA EV PVT LTD,0,0,0,0,0,0,0,8913,15816,4387,29116
2W,OKINAWA AUTOTECH PVT LTD,0,1,331,8452,11850,5754,30659,103620,31616,3893,196176
3W,OKINAWA AUTOTECH PVT LTD,0,0,0,0,0,3,0,0,1,0,4
LMV,OKINAWA AUTOTECH PVT LTD,0,0,0,1,1,0,0,0,0,0,2
2W,OLA ELECTRIC TECHNOLOGIES PVT LTD,0,0,0,0,0,0,240,109398,267355,211273,588266
LMV,OLECTRA GREENTECH LTD,0,0,0,0,0,0,1,0,0,0,1
MMV,OLECTRA GREENTECH LTD,0,0,0,1,11,7,0,3,12,0,34
3W,OLYMPUS INDUSTRIES PVT LTD,0,0,0,3,51,5,10,0,0,0,69
MMV,OLYMPUS INDUSTRIES PVT LTD,0,0,0,1,0,0,0,0,0,0,1
2W,OM BALAJEE AUTOMOBILE ( INDIA) PVT. LTD,0,0,0,0,0,0,1,0,0,0,1
3W,OM BALAJEE AUTOMOBILE ( INDIA) PVT. LTD,0,389,1079,1701,1610,672,1448,2930,3304,1461,14594
3W,OM BALAJI AUTOMOBILES I P LTD,0,340,241,145,83,54,24,16,9,0,912
3W,OM INDUSTRIES,0,0,0,35,12,1,0,0,44,768,860
3W,OM PACKAGING,0,0,0,4,29,13,6,15,0,0,67
3W,OM RAJ AUTOTECH LLP,0,0,0,27,388,345,795,1167,1203,550,4475
3W,OM. INDUSTRIES,0,0,0,0,5,3,4,1,0,0,13
3W,OMEGA SALES & AGRO INDUSTRIES,0,0,0,0,0,3,12,102,283,188,588
3W,OMEGA SEIKI PVT LTD,0,0,0,0,0,0,317,2785,3579,4592,11273
LMV,OMEGA SEIKI PVT LTD,0,0,0,0,0,0,32,146,102,61,341
2W,OMJAY EV LIMITED,0,0,0,0,0,0,0,172,67,13,252
2W,ORIGINAL FUEL SYSTEM PVT LTD,0,0,0,1,0,0,0,0,0,0,1
3W,ORIGINAL FUEL SYSTEM PVT LTD,0,0,15,22,0,0,0,0,0,0,37
2W,OTHERS,110,136,382,1929,1576,933,8541,15099,195,4,28905
3W,OTHERS,1708,13401,15094,1687,312,199,777,2165,1435,174,36952
LMV,OTHERS,40,66,581,560,269,13,162,431,40,84,2246
MMV,OTHERS,0,1,0,2,0,0,0,0,1,1,5
2W,OZOTEC AUTOMOBILE PRIVATE LIMITED,0,0,0,0,0,0,0,93,351,56,500
3W,PAARTH SARTHI AUTOMOTIVE ENGINEERS PVT LTD,0,0,4,19,13,2,21,23,11,0,93
3W,PACE AGRO PRIVATE LIMITED,0,0,11,138,234,115,66,46,41,11,662
LMV,PACE AGRO PRIVATE LIMITED,0,0,0,1,0,0,0,0,0,0,1
3W,PACE AGRO PVT LTD,0,0,29,44,3,0,0,0,0,0,76
3W,PAL DIESAL PVT LTD,0,0,1,0,0,0,0,0,0,0,1
3W,PANSEN ENGINEERING INDIA PVT LTD,0,0,0,0,41,57,47,0,0,0,145
3W,PANTHER ELECTRIC VEHICLES,0,0,0,0,0,2,33,66,77,23,201
3W,PARAG AGRO,0,0,2,0,0,0,0,0,0,0,2
3W,PARAS INDUSTRIES,0,0,1,0,0,6,317,1120,3246,1822,6512
LMV,PARAS INDUSTRIES,0,0,0,0,0,0,0,0,1,0,1
3W,PARI E-VEHICLES,0,6,62,210,246,156,160,484,572,265,2161
3W,PARI METRO E RICKSHAW,0,0,0,219,286,138,301,706,904,514,3068
3W,PARVEEN AUTO,0,0,0,0,285,63,181,1,65,24,619
3W,PASHUPATI NATH MOTORS PVT LTD,0,0,1,14,12,2,0,0,0,0,29
3W,PASHUPATI VEHICLE PVT. LTD.,0,1,2,3,20,1,0,0,0,0,27
3W,PASHUPATI VEHICLES PVT LTD,0,0,13,17,29,15,2,1,0,0,77
3W,PATS MOTOR CORP,0,1,18,9,44,59,28,24,21,6,210
LMV,PCA AUTOMOBILES INDIA PVT LTD,0,0,0,0,0,0,0,0,1950,916,2866
2W,PIAGGIO VEHICLES PVT LTD,3,7,4,0,0,0,0,0,0,0,14
3W,PIAGGIO VEHICLES PVT LTD,5,4,3,11,1,79,2247,7431,21079,12869,43729
LMV,PIAGGIO VEHICLES PVT LTD,0,0,0,0,0,0,19,3,10,8,40
3W,PILLING RIG,0,0,0,0,0,0,1,0,0,0,1
LMV,PINNACLE MOBILITY SOLUTIONS PVT LTD,0,0,0,0,0,0,0,0,22,27,49
3W,PLAUDIT TECHNO INDIA PVT LTD,0,0,271,503,504,255,206,34,18,360,2151
LMV,PMI ELECTRO MOBILITY SOLUTIONS PRIVATE LIMITED,0,0,0,0,1,0,0,0,0,0,1
MMV,PMI ELECTRO MOBILITY SOLUTIONS PRIVATE LIMITED,0,0,0,0,0,2,1,0,0,5,8
LMV,PONMALAR TRAILERS,1,0,2,0,0,0,0,0,0,0,3
3W,POOSHPAK AUTOMOBILES PVT LTD,0,0,0,0,0,0,2,1,65,249,317
2W,PORFITEL TECHNOLOGY (IMPORTER: AERORIDE),0,0,0,0,0,0,0,23,214,89,326
3W,PORSCHE AG,0,0,1,0,0,0,0,0,0,0,1
LMV,PORSCHE AG GERMANY,0,0,0,0,0,0,0,60,96,54,210
2W,PORWAL ELECTRIC,0,0,0,0,0,0,0,0,0,5,5
LMV,POWERLAND AGRO TRACTOR VEHICLES PVT LTD,0,0,0,0,0,0,0,0,0,9,9
3W,PRAAKARM AUTO & CONSTRUCTION EQUIPMENTS,0,0,0,35,23,15,30,40,101,30,274
3W,PRABHA AUTOMOTIVE ENGINEERS PVT LTD,0,0,0,0,0,0,0,6,8,9,23
3W,PRAG MOTORS,0,0,0,5,0,10,2,47,206,94,364
3W,PRAGYA AUTOMOBILE PVT LTD,0,0,0,0,0,0,0,0,33,79,112
3W,PRAJAPATI ENG. WORKS,0,0,1,0,0,0,0,0,0,0,1
3W,PRAJJWAL MAHAJAN TRADERS,0,0,0,0,0,0,0,0,13,99,112
3W,PRAKASH ENTERPRISES,0,0,0,2,19,30,48,46,65,65,275
3W,PREET TRACTORS PVT. LTD.,0,0,10,0,0,0,0,0,0,0,10
3W,PREMIER LTD,0,0,1,0,0,0,0,0,0,0,1
3W,PRESTANTIA CREATIONS PVT LTD,0,0,18,23,9,13,21,0,6,11,101
3W,PRIDE E-MOTORS,0,0,0,0,0,0,16,321,500,220,1057
3W,PRIMA PVT LTD,0,0,0,0,2,0,0,0,0,0,2
3W,PRIYAM INDUSTRIES AND ENGINEERING PVT LTD,0,0,0,0,0,0,0,0,40,99,139
3W,PUBANG ETRON ELECTRIC MOTOR PVT LTD,0,0,38,1013,2606,1354,457,120,16,12,5616
3W,PUNEET OVERSEAS  INC,0,0,0,0,0,5,13,15,0,0,33
3W,PUNJAB BODY BUILDERS,0,0,0,0,0,0,0,0,22,37,59
LMV,PUNJAB TRACTORS LIMITED,0,1,0,0,0,0,0,0,0,0,1
2W,PUR ENERGY PVT LTD,0,0,0,0,0,720,11044,14953,7191,3143,37051
3W,PURVA UDYOG PVT LTD,0,0,0,0,1,0,13,35,23,8,80
3W,PUSHKAR INDUSTRIES,0,0,1,0,0,0,0,0,0,0,1
3W,PYTHOX MOTORS PVT LTD,0,0,0,0,14,23,45,125,338,462,1007
2W,QICHENG VEHICLE (IMPORTER: AUTOICARE INNOVATION),0,0,0,0,0,0,0,0,81,28,109
2W,QOOKEE TECHNOLOGIES (IMPORTER:VIKEBIKE INDIA),0,0,0,0,0,0,0,0,10,21,31
2W,QUANTUM ENERGY LTD.,0,0,0,0,0,0,0,25,2371,3178,5574
LMV,QUANTUM ENERGY LTD.,0,0,0,0,0,0,0,0,2,0,2
LMV,R.N.A.I.P.LTD,1,0,0,0,0,0,0,0,0,0,1
3W,R3 ENTERPRISES,0,0,0,0,77,229,96,170,501,276,1349
3W,RAAJ AUTOMOTIVE,0,0,1,0,0,0,0,0,0,0,1
3W,RACCOON MOTORS PVT LTD,0,0,0,0,0,7,35,20,18,9,89
3W,RACHANACREATIONS AUTO PVT LTD,0,0,0,0,0,0,0,0,0,10,10
3W,RAFTAAR ELECTRIC GREEN VEHICLES PVT LTD,0,0,0,0,0,0,0,0,0,12,12
3W,RAHUL AGRO EXPORTS PVT LTD,0,0,77,90,140,77,18,37,124,42,605
2W,RAJ AUTOMOTIVE,0,0,0,0,1,0,0,0,0,0,1
3W,RAJ AUTOMOTIVE,0,0,9,18,11,22,26,101,99,52,338
3W,RAJA ARTS HITECH ENGINEERING,0,0,0,0,0,0,0,0,1,0,1
3W,RAJESH STEEL AND WIRE INDUSTRIES,0,0,18,148,135,57,32,30,8,2,430
LMV,RAJESH STEEL AND WIRE INDUSTRIES,0,0,0,1,0,0,0,0,0,0,1
3W,RAJIV RAJ VEHICLES PVT LTD,0,0,1,46,28,35,17,0,0,0,127
3W,RAJKAMAL MOTORS LTD,0,0,1,0,0,0,0,0,0,0,1
3W,RAM JANKI ENG. WORK,0,0,4,0,0,0,0,0,0,0,4
3W,RAMA INDUSTRIES,0,0,0,0,0,0,0,0,4,18,22
3W,RAMON INDUSTRIES,0,0,0,133,238,63,54,71,114,45,718
3W,RANA ENGINEER WORKS,0,0,0,0,0,0,5,35,575,564,1179
3W,RASANDIK ENGINEERING,0,0,6,0,0,0,0,0,0,0,6
3W,RASANDIK ENGINEERING INDUSTRIES INDIA LTD,0,0,13,129,58,10,10,47,152,150,569
3W,RASANDIK MOTORS PVT LTD,0,0,12,2,0,0,0,0,0,0,14
3W,RASIWASIA RASAYAN PVT LTD,0,0,60,22,19,2,1,10,2,4,120
LMV,RATHNA ENGINEERING COMPANY,2,1,0,0,0,0,0,0,0,0,3
3W,RAVI METAL WORKS,0,0,0,0,0,0,0,0,20,452,472
3W,RAYON ENGINEERS,0,0,67,135,50,4,27,333,1176,990,2782
3W,RCJ AUTO FORGE PVT LTD,0,0,0,0,0,1,54,281,609,530,1475
3W,RD AND CO,0,0,0,0,0,3,3,9,1,0,16
3W,RDS INDUSTRIES,0,0,0,0,0,0,0,0,0,110,110
3W,REDDY AUTOMOTIVE PVT LTD,0,0,0,0,0,0,0,0,0,4,4
3W,REEP INDUSTRIES PVT LTD,0,0,0,19,40,5,3397,188,1080,759,5488
LMV,REEP INDUSTRIES PVT LTD,0,0,0,0,2,0,0,1,3,0,6
3W,REFLEX CONTROL SYSTEM PVT,0,3,22,7,0,2,0,0,0,0,34
3W,REFLEX CONTROL SYSTEM PVT .LTD,0,0,40,197,112,53,41,63,96,42,644
2W,REGENERATION E BIKES,0,0,0,0,0,0,0,0,0,6,6
2W,RENAULT INDIA PVT LTD,0,0,1,0,0,0,0,0,0,0,1
3W,RENAULT INDIA PVT LTD,0,0,14,0,0,0,0,0,0,0,14
LMV,RENAULT INDIA PVT LTD,2,1,0,0,0,0,0,0,2,0,5
3W,REPUBLIC MOTORS,0,0,7,84,54,44,105,119,237,143,793
LMV,REPUBLIC MOTORS,0,0,0,0,0,0,1,0,0,0,1
3W,REPUBLIC PVT.LTD.,0,0,1,1,0,0,0,0,0,0,2
LMV,REVA ELECTRIC CAR CO,5,1,26,19,0,0,0,0,0,0,51
2W,REVOLT INTELLICORP PVT LTD,0,0,0,0,480,2098,4704,14910,6976,4650,33818
2W,RGM BUSINESS PLUS PVT LTD,0,0,0,0,0,0,408,1564,822,176,2970
3W,RIBAND ELECTRIC PVT LTD,0,0,0,0,0,0,18,200,496,223,937
3W,RICHFORD ALLIANZ PVT LTD,0,0,0,0,0,0,0,0,0,162,162
2W,RIVER MOBILITY PVT LTD,0,0,0,0,0,0,0,0,92,1134,1226
3W,RIYA ENTERPRISE,0,0,0,1,10,5,2,31,31,5,85
3W,ROANSOME MOTORS,0,0,0,0,0,0,0,0,4,65,69
3W,ROARLEO MOTOR PVT LTD,0,0,0,59,88,52,43,136,338,180,896
LMV,ROLLS ROYCE,0,0,0,0,0,0,0,0,0,1,1
LMV,ROLLS ROYCE MOTOR (IMPORTER: KUN MOTOR),0,0,0,0,0,0,0,0,1,3,4
LMV,ROLLS-ROYCE MOTOR CARS(IMPORTER:SELECT CARS P LTD),0,0,0,0,0,0,0,0,0,2,2
2W,ROWWET MOBILITY PVT LTD,0,0,0,0,0,1,60,143,68,260,532
2W,ROYAL-ENFIELD (UNIT OF EICHER LTD),56,34,4,1,1,0,0,0,0,0,96
3W,ROYAL-ENFIELD (UNIT OF EICHER LTD),0,0,1,0,0,0,0,0,0,0,1
LMV,ROYAL-ENFIELD (UNIT OF EICHER LTD),1,0,0,0,0,0,0,0,0,0,1
3W,ROYCE EV PVT LTD,0,0,0,0,0,0,0,0,0,246,246
3W,RP MOTORS,0,0,0,0,0,0,0,0,32,107,139
3W,RSD SECURITY SOLUTIONS PVT LTD,38,101,309,270,377,87,11,1,1,0,1195
3W,RUDRA AUTO INDUSTRIES,0,0,1,0,0,0,0,0,0,0,1
3W,RUTBA PRODUCT PVT LTD,0,0,10,328,492,275,415,518,629,405,3072
3W,S AND J INDUSTRIES,0,0,0,79,140,62,49,189,126,44,689
3W,S B TRADERS,0,0,0,0,0,0,0,0,29,83,112
3W,S E ASIA CO,0,0,0,1,2,0,0,0,0,0,3
LMV,S J TRAILORS,0,0,7,0,0,0,0,0,0,0,7
LMV,"S M TRACTOR TRALERS, SHAHAPUR",0,0,2,0,0,0,0,0,0,0,2
3W,S S GLOBAL,0,0,0,45,106,79,61,11,6,26,334
3W,S.M. LTD.,0,0,1,0,0,0,0,0,0,0,1
3W,S.P. ELECTRONICS,0,0,3,6,0,0,0,0,0,0,9
3W,S.S.AGRO TECH,0,0,10,1,0,0,0,0,0,0,11
3W,S.V AUTOMOTIVE,0,212,409,209,59,15,9,0,0,0,913
3W,SAATHI TRADING CO,0,0,2,0,0,0,0,0,0,0,2
3W,SAERA ELECTRIC AUTO PVT LTD,140,1203,1532,3226,5080,4153,7098,19314,29321,16408,87475
LMV,SAERA ELECTRIC AUTO PVT LTD,0,0,1,2,0,1,0,0,1,0,5
MMV,SAERA ELECTRIC AUTO PVT LTD,0,0,0,0,0,0,0,0,1,0,1
LMV,SAGAR AGRO INDUSTRIES,1,0,0,0,0,0,0,0,0,0,1
3W,SAGAR FABRICATIONS,0,0,0,0,0,0,0,16,10,17,43
3W,SAGAS AUTOTIC PVT LTD,0,0,1,0,0,0,0,0,0,0,1
3W,SAHKAR AGRO IND,0,0,1,0,0,0,0,0,0,0,1
3W,SAHNIANAND E VEHICLES PVT LTD,0,0,0,0,0,0,0,1133,5788,5074,11995
2W,SAI SAMEER POWER ELECTRIC VEHICLES PVT LTD,0,0,0,0,0,0,0,0,22,7,29
3W,SAIFIAN SOLAR PVT LTD,0,0,0,0,0,0,0,0,0,29,29
3W,SAINIK CYCLE MART,0,0,0,0,0,0,7,142,36,11,196
3W,SAKSHAM TECH AUTO,0,0,26,2,0,0,0,0,0,0,28
3W,SAKSHAM TECH AUTOMOBILES,0,0,0,55,35,2,6,241,175,65,579
3W,SAKSHAM TRADING COMPANY,0,181,272,354,243,81,31,17,4,97,1280
LMV,SAKTHI VIJAY INDUSTRIES,0,0,1,0,0,0,0,0,0,0,1
LMV,SAKTHI VINAYAKA ENGINEERING WORKS,0,0,2,0,0,0,0,0,0,0,2
2W,SAME DEUTZ - FAHR INDIA (P) LTD.,0,1,0,0,0,0,0,0,0,0,1
3W,SAME DEUTZ - FAHR INDIA (P) LTD.,0,1,2,0,0,0,0,0,0,0,3
3W,SAMEER ENGINEERING,0,0,0,0,16,3,2,0,5,21,47
3W,SAMRAT ELECTRIC VEHICLE,0,0,1,13,59,20,37,353,677,386,1546
3W,SAN MOTORS LIMITED,0,0,1,0,0,0,0,0,0,0,1
3W,SANCHAL AUTOMOBILES PVT LTD,0,0,0,0,56,22,0,0,0,0,78
3W,SANT ENGG WORKS,0,0,11,0,0,0,0,0,0,0,11
3W,SARAVANA ENGINEERING WORKS,0,0,0,0,0,0,0,0,204,4,208
LMV,SARAVANA TRAILER,0,0,1,0,0,0,0,0,0,0,1
3W,SAS MOTORS LTD.,7,13,4,0,0,0,0,0,0,0,24
3W,SATHI MOTORS ELECTRIC VEHICLE PVT LTD,0,0,10,233,182,341,565,1310,2831,2169,7641
3W,SAURYAA SHARYO CORPORATION,0,4,12,2,0,0,0,1,2,0,21
2W,SBTEK E MOTO PVT LTD,0,0,0,0,0,14,46,19,22,8,109
3W,SCOOTERS INDIA LTD,0,0,1,0,0,5,4,5,1,1,17
3W,SEALION AUTOMOBILE PVT LTD,0,0,0,0,14,13,22,36,36,13,134
2W,SEEKA E MOTORS PVT LTD,0,0,0,0,0,0,0,0,3,12,15
3W,SEN AND PANDIT VOLTAGE CONTROL PVT LTD,0,0,0,40,54,28,23,55,54,37,291
3W,SETH INDUSTRIAL CORPORATION,0,0,0,32,79,59,130,401,911,700,2312
3W,SETHJI INDUSTRIES,0,0,88,50,6,6,4,0,0,0,154
3W,SF2 E VEHICLE PVT LTD,0,0,0,0,0,0,0,16,49,14,79
3W,SGL INDUSTRIES,0,0,0,0,0,1,0,0,0,0,1
3W,SGLLINE MOTORS PVT LTD,0,0,0,63,28,49,28,60,31,23,282
MMV,SHAH AGRO ENGG WORKS,1,0,0,0,0,0,0,0,0,0,1
3W,SHAILENDRA AUTOS PVT LTD,0,0,0,0,0,0,0,0,40,91,131
3W,SHAKTI AUTO GREEN,0,0,63,155,188,191,281,415,787,522,2602
3W,SHAKTIMAN AGRO INDUSTRIES,0,0,1,0,0,0,0,0,0,0,1
3W,SHALYA AUTO SALES PVT LTD,0,0,0,0,0,0,0,213,617,360,1190
3W,SHAMMI ELECTRONICS,0,0,0,0,0,0,0,0,28,21,49
2W,SHEMA E- VEHCILE & SOLAR PVT LTD,0,0,0,0,0,0,0,0,0,1568,1568
3W,SHERA ELECTRICAL AUTO PVT LTD,0,12,11,20,1,1,0,0,0,0,45
3W,SHIGAN EVOLTZ LTD,0,82,352,565,950,452,505,853,431,145,4335
LMV,SHIGAN EVOLTZ LTD,0,0,0,1,1,0,9,0,0,0,11
3W,SHINE METAL UDYOG PVT LTD,0,0,19,9,0,0,0,0,0,0,28
3W,SHINE METAL UDYOG PVT LTD (UNIT- II),0,0,30,92,61,8,10,5,110,138,454
3W,SHINME ELECTRICAL VEHICLE PVT LTD,0,0,0,0,0,0,0,91,120,72,283
3W,SHIV ENTERPRISES,0,0,0,0,0,0,0,0,0,72,72
3W,SHIV OM INDIA,0,0,633,582,209,40,23,69,197,151,1904
LMV,SHIV TRAILOR INDUSTRIES,0,2,2,0,0,0,0,0,0,0,4
3W,SHIVA ENTERPRISES,0,0,0,0,0,0,0,0,0,65,65
3W,SHIVGANGA ECOGREEN LLP,0,0,0,0,0,0,0,0,0,35,35
3W,SHREE MARUTI NANDAN BUSINESSS (P) LTD,0,0,0,33,69,14,17,181,307,98,719
3W,SHREE SIRIDI SAI MINERAL & EXPORTS PVT. LTD,0,0,44,39,0,0,0,0,0,0,83
3W,SHREYA ENGINEERS,0,0,0,2,14,13,43,13,9,3,97
LMV,SHRI ABIRAMI TRAILERS,2,2,5,8,0,0,0,0,0,0,17
MMV,SHRI ABIRAMI TRAILERS,0,1,0,0,0,0,0,0,0,0,1
LMV,SHRI ANGAMMAL ENGINEERING WORKS,0,0,2,0,0,0,0,0,0,0,2
LMV,SHRI ARUPADAYAN TRAILERS,0,1,0,0,0,0,0,0,0,0,1
3W,SHRI BALAJI ENTERPRISES,0,0,0,175,84,0,1,0,0,0,260
LMV,SHRI BANASHANKARI ENG WORKS,0,1,0,0,0,0,0,0,0,0,1
2W,SHRI BARSANA E-VEHICLES PVT LTD,0,0,0,0,0,0,0,1,0,0,1
3W,SHRI BARSANA E-VEHICLES PVT LTD,0,0,49,575,794,433,645,1554,4086,3224,11360
LMV,SHRI BARSANA E-VEHICLES PVT LTD,0,0,0,0,0,0,0,1,2,0,3
3W,SHRI CHAMUNDI MOPEDS,0,6,2,0,0,0,0,0,0,0,8
3W,SHRI CHINNAMMAN ENGG. WORKS    ,0,1,1,0,0,0,0,0,0,0,2
LMV,SHRI CHINNAMMAN ENGG. WORKS    ,0,0,0,1,0,0,0,0,0,0,1
LMV,SHRI DEVIKA TRAILERS,1,1,0,0,0,0,0,0,0,0,2
LMV,SHRI GANAPATHY ENGG. WORKS,2,1,1,1,0,0,0,0,0,0,5
LMV,SHRI GANESH TRAILER,1,0,0,0,0,0,0,0,0,0,1
LMV,SHRI JYOTHI ENG. WORKS.,0,1,0,0,0,0,0,0,0,0,1
LMV,SHRI KANAGA TRAILERS TANKAR,0,1,0,0,0,0,0,0,0,0,1
LMV,SHRI KUMAR TRAILERS EQUIPMENTS,0,0,2,0,0,0,0,0,0,0,2
LMV,SHRI LAKSHMI LATHE WORKS,6,11,8,5,0,0,0,0,0,0,30
LMV,SHRI LAXMI ENGINEERING WORKS,0,1,0,0,0,0,0,0,0,0,1
LMV,SHRI MODERN TRAILERS,0,0,2,0,0,0,0,0,0,0,2
3W,SHRI NAMO ELECTRIC AUTOMOTIVE,0,0,131,238,269,170,214,264,645,395,2326
3W,SHRI RAM AUTO TECH PVT LTD,35,469,127,26,0,0,0,4,3,0,664
3W,SHRI RAM AUTOMOBILES,0,23,17,2,0,0,0,0,0,0,42
3W,SHRI RAM INDUSTRIES,0,0,0,1,0,0,0,0,0,0,1
LMV,SHRI SAKTHI VINAYAKA TRAILERS,0,0,3,0,0,0,0,0,0,0,3
3W,SHRI SHIVSHANKAR ENTERPRISES,0,0,0,0,5,4,2,8,0,0,19
LMV,SHRI VAIRAMUTHU TRAILERS,0,2,2,0,0,0,0,0,0,0,4
LMV,SHRI VENKATESHWARA TRAILOR,1,0,0,1,0,0,0,0,0,0,2
3W,SHRIRAJ ELECTRIC VEHICLES,0,0,0,40,17,158,1318,2003,2726,1240,7502
3W,SHRIRAM ASTRAL MOTOR CO,0,0,0,0,6,4,0,0,0,0,10
3W,SHUBHAM MANUFACTURER,0,0,0,0,0,0,0,0,6,13,19
3W,SIARSA ELECTRICALS PVT LTD,0,0,13,28,21,0,0,0,0,0,62
LMV,SIDHI DURGA ENGINEERING,0,0,0,2,0,0,0,0,0,0,2
2W,SIMPLEENERGY PVT LTD,0,0,0,0,0,0,0,0,65,568,633
LMV,SINDHU MOTORS,0,1,0,0,0,0,0,0,0,0,1
3W,SINGH AUTOMOBILES,0,0,0,0,0,0,0,0,359,322,681
3W,SINGHAL ENTERPRISES,0,0,0,96,97,42,46,38,136,63,518
3W,SIRF INDIA VEHICLES PVT LTD,0,0,0,24,45,44,24,5,27,53,222
3W,SITYOG ENGINEERING PVT LTD,0,0,0,0,0,15,1,0,5,2,23
